product_id,tag_id
9548,9
9548,7
9569,7
9570,8
9551,4
9571,7
9571,9
9571,2
9572,7
9572,9
9572,5
9501,6
9558,10
9558,8
9574,1
9531,3
9531,4
9509,2
9509,7
9509,6
9575,5
9575,9
9575,7
9560,4
9577,6
9577,2
9577,7
9503,10
9552,2
9552,10
9552,7
9529,4
9529,8
9529,7
9550,5
9550,6
9578,5
9578,8
9578,10
9513,8
9513,1
9528,7
9547,4
9547,10
9547,7
9549,8
9549,3
9580,5
9581,7
9581,6
9581,5
9565,9
9565,2
9565,7
9511,9
9511,7
9582,4
9582,10
9512,5
9554,10
9584,10
9584,4
9505,9
9505,3
9505,5
9585,5
9585,10
9585,3
9542,4
9542,6
9557,4
9557,3
9557,7
9521,6
9519,8
9587,5
9587,7
9587,6
9588,6
9518,1
9518,4
9518,5
9555,8
9555,7
9555,9
9589,9
9589,4
9589,1
9553,9
9553,10
9553,7
9611,1
9676,3
9676,9
9652,9
9643,6
9643,9
9643,5
9678,1
9678,5
9636,1
9636,5
9636,7
9659,8
9659,6
9659,4
9642,4
9642,2
9630,2
9655,3
9655,5
9682,3
9682,8
9682,1
9601,2
9641,7
9641,6
9641,10
9660,6
9660,7
9660,10
9683,9
9683,5
9683,1
9684,5
9684,8
9684,4
9620,4
9620,10
9620,3
9685,5
9685,1
9685,9
9649,1
9649,6
9649,2
9640,10
9686,2
9687,8
9613,1
9613,8
9639,6
9662,3
9662,5
9689,1
9689,10
9622,10
9605,5
9605,2
9605,8
9690,9
9690,6
9690,2
9603,2
9603,10
9603,3
9619,3
9619,7
9619,8
9618,2
9618,9
9691,8
9691,4
9691,10
9692,8
9692,9
9609,9
9609,10
9609,7
9693,4
9693,10
9612,8
9612,5
9612,10
9638,6
9694,6
9695,10
9695,6
9695,7
9614,5
9614,1
9614,6
9637,5
9637,7
9653,4
9698,7
9698,1
9646,10
9606,1
9606,10
9606,3
9635,2
9635,1
9700,5
9700,2
9615,5
9663,7
9664,4
9664,2
9664,7
9644,10
9623,7
9610,4
9665,2
9633,8
9633,4
9648,1
9666,6
9666,9
9657,3
9627,6
9627,9
9669,7
9669,4
9654,4
9670,5
9634,8
9634,5
9602,7
9602,9
9602,3
9604,2
9671,9
9647,6
9631,8
9631,7
9658,5
9673,6
9673,1
9673,2
9645,7
9645,6
9645,9
9656,8
9656,7
9674,5
9674,8
9674,3
9661,2
9675,6
9675,4
9751,3
9761,9
9761,6
9762,1
9756,10
9749,8
9763,4
9763,10
9763,8
9764,2
9765,6
9765,8
9738,6
9738,4
9766,9
9766,8
9767,8
9767,4
9729,9
9729,1
9729,10
9768,7
9768,4
9768,10
9748,9
9769,4
9769,9
9769,3
9736,1
9736,8
9770,5
9770,8
9770,7
9771,3
9771,5
9730,3
9730,6
9730,5
9735,3
9735,10
9735,9
9772,2
9772,9
9772,10
9734,5
9734,10
9774,7
9774,5
9774,8
9775,3
9721,4
9721,3
9776,3
9733,1
9733,10
9777,7
9778,2
9779,4
9779,8
9779,9
9754,6
9754,2
9754,4
9780,4
9780,6
9780,5
9724,3
9724,9
9782,1
9782,2
9713,3
9740,7
9740,8
9740,10
9783,4
9739,7
9711,8
9711,2
9711,7
9784,9
9784,8
9784,5
9785,7
9785,8
9737,8
9710,3
9710,8
9710,6
9716,8
9716,10
9716,1
9719,9
9719,10
9787,1
9720,8
9720,5
9788,2
9744,10
9744,3
9701,3
9709,7
9709,5
9709,8
9789,7
9789,9
9789,6
9790,8
9750,3
9750,5
9750,7
9705,9
9728,3
9707,8
9707,9
9714,3
9714,9
9704,7
9745,7
9793,9
9793,4
9743,1
9743,3
9743,8
9727,10
9727,6
9712,6
9712,1
9703,2
9703,8
9703,3
9794,2
9794,10
9794,1
9708,3
9708,6
9759,9
9759,2
9759,8
9796,7
9796,4
9796,6
9760,4
9760,2
9726,8
9726,9
9702,4
9702,5
9702,10
9753,3
9797,3
9797,2
9822,7
9822,2
9822,5
9835,8
9858,6
9858,5
9858,4
9897,5
9802,10
9855,9
9855,6
9899,1
9867,2
9867,5
9867,8
9826,3
9816,3
9813,5
9810,8
9810,7
9831,1
9853,4
9825,1
9825,6
9852,5
9851,2
9851,4
9809,10
9809,4
9809,5
9811,1
9811,2
9840,9
9868,1
9868,7
9868,3
9869,10
9869,4
9869,5
9863,8
9863,7
9804,3
9804,2
9844,10
9844,5
9844,9
9871,2
9871,6
9862,7
9862,6
9862,4
9872,2
9807,2
9807,4
9873,10
9842,6
9842,5
9842,4
9841,2
9841,9
9841,5
9874,8
9874,4
9874,6
9821,7
9821,5
9821,10
9830,4
9875,9
9875,6
9875,8
9818,4
9818,2
9818,6
9850,6
9850,2
9828,8
9864,5
9864,6
9866,8
9866,2
9877,2
9877,1
9877,9
9834,3
9834,4
9834,5
9878,2
9878,7
9878,8
9856,1
9879,2
9854,1
9854,2
9827,3
9881,8
9823,9
9882,9
9882,10
9883,2
9865,10
9884,7
9861,3
9861,4
9885,9
9806,4
9806,2
9806,8
9839,10
9848,4
9803,2
9847,4
9829,6
9837,6
9837,8
9846,4
9846,7
9808,4
9845,2
9845,1
9890,5
9891,2
9892,8
9892,7
9843,7
9843,5
9819,3
9819,7
9819,10
9894,7
9814,7
9814,4
9814,5
9859,9
9820,10
9895,2
9895,6
9895,3
9988,4
9912,6
9922,6
9947,4
9947,5
9990,5
9990,8
9990,1
9946,7
9946,1
9918,10
9918,8
9945,1
9991,3
9991,8
9904,4
9904,2
9944,8
9917,6
9917,3
9917,7
9992,8
9994,7
9994,10
9923,4
9923,6
9907,1
9995,5
9995,6
9995,4
9958,3
9958,2
9958,5
9996,1
9996,6
9914,1
9913,1
9998,1
9999,8
9999,3
9999,9
9921,9
9921,2
9921,6
10000,5
9959,7
9959,10
9959,2
9911,9
9911,7
9929,9
9950,1
9950,3
9950,7
9966,1
9966,5
9966,3
9953,3
9910,3
9910,6
9967,8
9967,9
9905,8
9906,1
9969,9
9969,3
9970,1
9970,6
9970,3
9972,5
9972,2
9924,1
9924,2
9924,5
9973,10
9973,6
9962,1
9962,6
9962,2
9942,8
9916,2
9916,7
9915,9
9915,5
9915,7
9977,10
9977,4
9977,8
9954,8
9954,6
9926,7
9926,9
9926,10
9941,6
9978,8
9978,5
9940,2
9940,1
9931,8
9931,1
9980,6
9909,10
9939,8
9939,4
9939,1
9901,10
9901,5
9957,8
9952,10
9952,7
9981,10
9981,2
9981,8
9908,2
9908,5
9930,8
9930,6
9930,9
9982,1
9982,2
9982,9
9955,2
9927,2
9927,4
9927,1
9983,7
9935,3
9935,7
9935,5
9984,5
9984,9
9984,7
9934,2
9985,8
9985,3
9933,2
9933,8
9986,2
9986,9
9932,4
9932,1
9932,2
9987,3
9987,5
9938,2
9938,6
9938,7
